"from","to","edge_type"
"BMP4","CHST11","ligand_regulation"
"IL4","ITGB3","ligand_regulation"
"TGFB1","COL1A2","ligand_regulation"
"TGFB1","FOXP3","ligand_regulation"
"TGFB1","KLF6","ligand_regulation"
"TGFB1","MYCN","ligand_regulation"
"TGFB1","TBX21","ligand_regulation"
"IL4","ACP5","ligand_regulation"
"TGFB1","ACTB","ligand_regulation"
"TGFB1","ADAM12","ligand_regulation"
"IL6","AHR","ligand_regulation"
"IL4","ALDH1A1","ligand_regulation"
"TGFB1","SLC25A5","ligand_regulation"
"IL6","XIAP","ligand_regulation"
"IL6","AREG","ligand_regulation"
"IL4","ARG1","ligand_regulation"
"TGFB1","ARG1","ligand_regulation"
"TGFB1","BAX","ligand_regulation"
"TGFB1","BCL2","ligand_regulation"
"IL6","BCL2","ligand_regulation"
"IL4","BCL2L1","ligand_regulation"
"IL4","BDNF","ligand_regulation"
"IL4","PRDM1","ligand_regulation"
"IL6","PRDM1","ligand_regulation"
"IL4","CIITA","ligand_regulation"
"IL6","C5AR1","ligand_regulation"
"IL4","CACNB3","ligand_regulation"
"IL6","CAT","ligand_regulation"
"IL6","CASP3","ligand_regulation"
"TGFB1","CASP8","ligand_regulation"
"TGFB1","RUNX2","ligand_regulation"
"TGFB1","RUNX3","ligand_regulation"
"BMP4","CCND1","ligand_regulation"
"IL4","CCR6","ligand_regulation"
"TGFB1","CTLA4","ligand_regulation"
"IL4","CD22","ligand_regulation"
"TGFB1","CD3E","ligand_regulation"
"IL6","CD4","ligand_regulation"
"IL4","CD44","ligand_regulation"
"TGFB1","CD44","ligand_regulation"
"IL4","CD72","ligand_regulation"
"IL4","CD79A","ligand_regulation"
"TGFB1","CD79A","ligand_regulation"
"TGFB1","CD80","ligand_regulation"
"IL6","CD80","ligand_regulation"
"BMP4","CD80","ligand_regulation"
"IL4","CD80","ligand_regulation"
"IL4","CD86","ligand_regulation"
"BMP4","CD86","ligand_regulation"
"IL4","CDH1","ligand_regulation"
"TGFB1","CDH1","ligand_regulation"
"TGFB1","CDH2","ligand_regulation"
"BMP4","CDH3","ligand_regulation"
"BMP4","CDKN1A","ligand_regulation"
"TGFB1","CDKN1A","ligand_regulation"
"IL4","CDKN1A","ligand_regulation"
"BMP4","CDKN1B","ligand_regulation"
"TGFB1","CDKN1B","ligand_regulation"
"IL6","CDKN2D","ligand_regulation"
"BMP4","CDX2","ligand_regulation"
"BMP4","CHRD","ligand_regulation"
"IL4","SOCS3","ligand_regulation"
"IL4","SOCS1","ligand_regulation"
"IL6","CXCR3","ligand_regulation"
"IL4","CXCR3","ligand_regulation"
"IL6","CXCR4","ligand_regulation"
"TGFB1","CCR1","ligand_regulation"
"IL6","CCR3","ligand_regulation"
"IL4","CCR3","ligand_regulation"
"IL6","CCR4","ligand_regulation"
"IL6","CCR5","ligand_regulation"
"IL4","CCR5","ligand_regulation"
"TGFB1","CNN1","ligand_regulation"
"TGFB1","COL19A1","ligand_regulation"
"TGFB1","COL4A3","ligand_regulation"
"TGFB1","COL1A1","ligand_regulation"
"IL6","CR1L","ligand_regulation"
"IL4","CSF1","ligand_regulation"
"TGFB1","CSF1","ligand_regulation"
"IL6","CSF1R","ligand_regulation"
"IL4","CSF2","ligand_regulation"
"TGFB1","CST3","ligand_regulation"
"TGFB1","CTSK","ligand_regulation"
"TGFB1","CUX1","ligand_regulation"
"IL4","CYBB","ligand_regulation"
"TGFB1","DCN","ligand_regulation"
"TGFB1","DES","ligand_regulation"
"BMP4","DKK1","ligand_regulation"
"TGFB1","DLL1","ligand_regulation"
"IL4","DMP1","ligand_regulation"
"TGFB1","CDK2AP1","ligand_regulation"
"IL6","EBP","ligand_regulation"
"IL6","EDN1","ligand_regulation"
"TGFB1","EGR1","ligand_regulation"
"IL6","EGR1","ligand_regulation"
"IL4","EGR2","ligand_regulation"
"TGFB1","ELN","ligand_regulation"
"IL4","ESR2","ligand_regulation"
"TGFB1","PTK2","ligand_regulation"
"IL4","FASLG","ligand_regulation"
"TGFB1","FASLG","ligand_regulation"
"IL4","FCER1G","ligand_regulation"
"IL4","FCER2","ligand_regulation"
"IL6","FCGR1A","ligand_regulation"
"IL4","FCGR2A","ligand_regulation"
"TGFB1","FGF2","ligand_regulation"
"IL4","IL4I1","ligand_regulation"
"TGFB1","CTGF","ligand_regulation"
"IL6","FLT3LG","ligand_regulation"
"TGFB1","FOS","ligand_regulation"
"IL6","FOS","ligand_regulation"
"IL4","FOS","ligand_regulation"
"TGFB1","FOSB","ligand_regulation"
"TGFB1","FSHB","ligand_regulation"
"TGFB1","FST","ligand_regulation"
"IL4","FUT7","ligand_regulation"
"BMP4","GATA2","ligand_regulation"
"TGFB1","GATA3","ligand_regulation"
"IL4","GATA3","ligand_regulation"
"IL6","GATA3","ligand_regulation"
"BMP4","GATA4","ligand_regulation"
"TGFB1","GATA4","ligand_regulation"
"BMP4","GCM1","ligand_regulation"
"BMP4","GDNF","ligand_regulation"
"TGFB1","GFAP","ligand_regulation"
"IL4","GFI1","ligand_regulation"
"TGFB1","GJA1","ligand_regulation"
"IL6","GLS","ligand_regulation"
"IL4","GZMB","ligand_regulation"
"IL4","HLA-DQB1","ligand_regulation"
"IL4","HAND1","ligand_regulation"
"TGFB1","HAND1","ligand_regulation"
"IL6","HAND2","ligand_regulation"
"TGFB1","HAND2","ligand_regulation"
"TGFB1","HAS1","ligand_regulation"
"TGFB1","HAS2","ligand_regulation"
"TGFB1","HDGF","ligand_regulation"
"TGFB1","HEY1","ligand_regulation"
"IL6","HGF","ligand_regulation"
"IL4","HMOX1","ligand_regulation"
"TGFB1","HMOX1","ligand_regulation"
"TGFB1","FOXA1","ligand_regulation"
"TGFB1","HNF4A","ligand_regulation"
"IL6","HSF2","ligand_regulation"
"BMP4","ICAM1","ligand_regulation"
"IL6","ICAM1","ligand_regulation"
"BMP4","ID2","ligand_regulation"
"BMP4","ID3","ligand_regulation"
"IL4","CXCL10","ligand_regulation"
"TGFB1","IFNG","ligand_regulation"
"IL4","IFNG","ligand_regulation"
"IL4","IGF1","ligand_regulation"
"TGFB1","IGF2","ligand_regulation"
"TGFB1","CYR61","ligand_regulation"
"IL6","IGHM","ligand_regulation"
"IL4","IL10","ligand_regulation"
"TGFB1","IL12B","ligand_regulation"
"IL4","IL12B","ligand_regulation"
"TGFB1","IL17A","ligand_regulation"
"IL4","IL18R1","ligand_regulation"
"TGFB1","IL2","ligand_regulation"
"IL4","IL2RA","ligand_regulation"
"TGFB1","IL2RA","ligand_regulation"
"IL4","IL2RB","ligand_regulation"
"IL6","IL4","ligand_regulation"
"IL6","IL4R","ligand_regulation"
"TGFB1","IL5","ligand_regulation"
"TGFB1","IL6","ligand_regulation"
"IL4","IL6","ligand_regulation"
"IL6","IL6R","ligand_regulation"
"IL6","IL6ST","ligand_regulation"
"IL6","IL7","ligand_regulation"
"TGFB1","IL9","ligand_regulation"
"IL4","INSR","ligand_regulation"
"IL6","IRF1","ligand_regulation"
"IL4","IRF2","ligand_regulation"
"TGFB1","ITGAE","ligand_regulation"
"TGFB1","ITGB1BP1","ligand_regulation"
"TGFB1","JAG1","ligand_regulation"
"TGFB1","JUN","ligand_regulation"
"IL4","JUNB","ligand_regulation"
"TGFB1","JUNB","ligand_regulation"
"TGFB1","KDR","ligand_regulation"
"IL6","KDR","ligand_regulation"
"IL4","KIT","ligand_regulation"
"BMP4","KIT","ligand_regulation"
"IL6","KRT18","ligand_regulation"
"TGFB1","LAMA1","ligand_regulation"
"TGFB1","LAMA5","ligand_regulation"
"IL6","LCN2","ligand_regulation"
"BMP4","LEF1","ligand_regulation"
"TGFB1","LTA","ligand_regulation"
"TGFB1","LTBP2","ligand_regulation"
"IL4","LTC4S","ligand_regulation"
"TGFB1","TMED1","ligand_regulation"
"IL4","NCR1","ligand_regulation"
"TGFB1","SMAD7","ligand_regulation"
"IL4","MAF","ligand_regulation"
"IL6","MBP","ligand_regulation"
"TGFB1","MET","ligand_regulation"
"IL6","MET","ligand_regulation"
"IL4","MET","ligand_regulation"
"BMP4","MIF","ligand_regulation"
"IL4","CXCL9","ligand_regulation"
"TGFB1","MMP10","ligand_regulation"
"IL6","MMP13","ligand_regulation"
"IL6","MMP14","ligand_regulation"
"IL6","MMP3","ligand_regulation"
"TGFB1","MMP9","ligand_regulation"
"IL6","MMP9","ligand_regulation"
"IL4","MMP9","ligand_regulation"
"TGFB1","MORC1","ligand_regulation"
"IL4","CD200","ligand_regulation"
"IL4","MRC1","ligand_regulation"
"TGFB1","MSTN","ligand_regulation"
"BMP4","MSX1","ligand_regulation"
"BMP4","MSX2","ligand_regulation"
"IL6","COX1","ligand_regulation"
"IL6","COX2","ligand_regulation"
"IL4","COX2","ligand_regulation"
"TGFB1","COX2","ligand_regulation"
"IL4","MUC5AC","ligand_regulation"
"IL6","MYD88","ligand_regulation"
"TGFB1","MYOD1","ligand_regulation"
"TGFB1","NAB2","ligand_regulation"
"TGFB1","NCAM1","ligand_regulation"
"IL6","NFATC2","ligand_regulation"
"IL6","NFKB1","ligand_regulation"
"IL4","NFKB1","ligand_regulation"
"IL6","NFKB2","ligand_regulation"
"IL4","NGF","ligand_regulation"
"TGFB1","NGF","ligand_regulation"
"BMP4","NKX2-5","ligand_regulation"
"TGFB1","NKX2-5","ligand_regulation"
"BMP4","NOG","ligand_regulation"
"TGFB1","NOS2","ligand_regulation"
"IL4","NOS2","ligand_regulation"
"TGFB1","SIGMAR1","ligand_regulation"
"IL4","PDCD1","ligand_regulation"
"TGFB1","PDGFB","ligand_regulation"
"TGFB1","PIK3R1","ligand_regulation"
"IL4","LILRB3","ligand_regulation"
"IL6","PLA2G4A","ligand_regulation"
"TGFB1","SERPINE1","ligand_regulation"
"TGFB1","PLAU","ligand_regulation"
"TGFB1","PLAUR","ligand_regulation"
"IL6","PLG","ligand_regulation"
"BMP4","POU5F1","ligand_regulation"
"IL6","POU5F1","ligand_regulation"
"IL4","PPARD","ligand_regulation"
"IL4","PPARG","ligand_regulation"
"TGFB1","PPP3R1","ligand_regulation"
"TGFB1","PTGER2","ligand_regulation"
"IL4","PTGS2","ligand_regulation"
"IL6","PTGS2","ligand_regulation"
"TGFB1","PTHLH","ligand_regulation"
"IL6","PTPN1","ligand_regulation"
"IL4","SIRPA","ligand_regulation"
"IL4","PTPRJ","ligand_regulation"
"IL4","RAG2","ligand_regulation"
"IL4","ALDH1A2","ligand_regulation"
"BMP4","ALDH1A2","ligand_regulation"
"TGFB1","RARA","ligand_regulation"
"TGFB1","RRM1","ligand_regulation"
"TGFB1","RXRB","ligand_regulation"
"TGFB1","MSR1","ligand_regulation"
"IL4","CCL11","ligand_regulation"
"IL4","CCL17","ligand_regulation"
"TGFB1","CCL13","ligand_regulation"
"IL4","CCL13","ligand_regulation"
"IL6","CCL13","ligand_regulation"
"IL4","CCL22","ligand_regulation"
"IL6","CCL3L3","ligand_regulation"
"TGFB1","CCL3L3","ligand_regulation"
"IL4","CCL3L3","ligand_regulation"
"IL4","CCL5","ligand_regulation"
"IL4","CXCL12","ligand_regulation"
"IL4","SELE","ligand_regulation"
"IL6","SELE","ligand_regulation"
"IL6","SELP","ligand_regulation"
"TGFB1","SEMA3A","ligand_regulation"
"TGFB1","SEMA7A","ligand_regulation"
"IL6","FOXP3","ligand_regulation"
"IL4","FOXP3","ligand_regulation"
"IL6","SFTPD","ligand_regulation"
"TGFB1","SLC20A1","ligand_regulation"
"TGFB1","SLC2A1","ligand_regulation"
"BMP4","SOX9","ligand_regulation"
"TGFB1","SPHK1","ligand_regulation"
"TGFB1","SPP1","ligand_regulation"
"TGFB1","SRF","ligand_regulation"
"TGFB1","STAR","ligand_regulation"
"IL4","STAT4","ligand_regulation"
"IL4","STAT6","ligand_regulation"
"IL6","STC1","ligand_regulation"
"BMP4","WNT8A","ligand_regulation"
"IL4","SDC1","ligand_regulation"
"TGFB1","SYP","ligand_regulation"
"IL6","SYP","ligand_regulation"
"TGFB1","TAGLN","ligand_regulation"
"BMP4","TBX2","ligand_regulation"
"BMP4","TBX3","ligand_regulation"
"BMP4","TBX5","ligand_regulation"
"IL4","TFEC","ligand_regulation"
"TGFB1","TGFA","ligand_regulation"
"IL4","TGFB1","ligand_regulation"
"TGFB1","TSC22D1","ligand_regulation"
"TGFB1","TGFB3","ligand_regulation"
"TGFB1","THBS1","ligand_regulation"
"IL4","THY1","ligand_regulation"
"TGFB1","KLF10","ligand_regulation"
"TGFB1","TIMP1","ligand_regulation"
"IL6","TIMP1","ligand_regulation"
"IL4","TLR4","ligand_regulation"
"TGFB1","TNC","ligand_regulation"
"IL4","TNC","ligand_regulation"
"TGFB1","TNF","ligand_regulation"
"TGFB1","TNFRSF11A","ligand_regulation"
"IL6","TNFRSF11A","ligand_regulation"
"IL4","TNFRSF1B","ligand_regulation"
"IL4","CD40","ligand_regulation"
"IL4","TNFSF11","ligand_regulation"
"TGFB1","TNFSF11","ligand_regulation"
"IL4","CD40LG","ligand_regulation"
"TGFB1","CD40LG","ligand_regulation"
"IL4","CD70","ligand_regulation"
"IL6","HSP90B1","ligand_regulation"
"IL4","TWIST1","ligand_regulation"
"IL6","TWIST1","ligand_regulation"
"TGFB1","TWIST1","ligand_regulation"
"TGFB1","UCP3","ligand_regulation"
"IL6","UTRN","ligand_regulation"
"IL4","VCAM1","ligand_regulation"
"IL6","VCAM1","ligand_regulation"
"TGFB1","VEGFA","ligand_regulation"
"IL6","VEGFA","ligand_regulation"
"BMP4","VEGFA","ligand_regulation"
"IL4","VIM","ligand_regulation"
"IL4","VIPR2","ligand_regulation"
"TGFB1","WISP2","ligand_regulation"
"BMP4","WNT11","ligand_regulation"
"BMP4","WNT3","ligand_regulation"
"BMP4","WNT4","ligand_regulation"
"TGFB1","WNT5A","ligand_regulation"
"TGFB1","WNT7B","ligand_regulation"
"IL4","XBP1","ligand_regulation"
"IL4","ZFP36","ligand_regulation"
"TGFB1","LAMC3","ligand_regulation"
"TGFB1","TLR2","ligand_regulation"
"IL4","TLR2","ligand_regulation"
"TGFB1","TNFSF13B","ligand_regulation"
"IL4","ESRRA","ligand_regulation"
"TGFB1","MAPK14","ligand_regulation"
"IL6","ABCA3","ligand_regulation"
"TGFB1","NOX4","ligand_regulation"
"IL4","ATP9B","ligand_regulation"
"IL6","IL22","ligand_regulation"
"TGFB1","SDCBP","ligand_regulation"
"IL6","DLL4","ligand_regulation"
"TGFB1","CDON","ligand_regulation"
"IL4","PDCD1LG2","ligand_regulation"
"IL6","IL21R","ligand_regulation"
"IL6","IL21","ligand_regulation"
"IL4","SAMSN1","ligand_regulation"
"TGFB1","MYCT1","ligand_regulation"
"IL4","SCGB3A1","ligand_regulation"
"TGFB1","PRPF6","ligand_regulation"
"IL4","TNFSF13","ligand_regulation"
"IL4","CDA","ligand_regulation"
"IL6","MUC5B","ligand_regulation"
"TGFB1","PGS1","ligand_regulation"
"TGFB1","PRKD3","ligand_regulation"
"IL4","DCSTAMP","ligand_regulation"
"IL6","IL23A","ligand_regulation"
"TGFB1","IL23A","ligand_regulation"
"IL6","HAMP","ligand_regulation"
"BMP4","HAMP","ligand_regulation"
"IL6","TNFRSF25","ligand_regulation"
"IL4","CD163","ligand_regulation"
"TGFB1","RARS","ligand_regulation"
"TGFB1","MGAT5","ligand_regulation"
"TGFB1","OLR1","ligand_regulation"
"IL4","ACSM1","ligand_regulation"
"IL6","STEAP4","ligand_regulation"
"IL6","BHLHE23","ligand_regulation"
"IL4","PPARGC1B","ligand_regulation"
"TGFB1","CSNK1G1","ligand_regulation"
"IL4","CLEC10A","ligand_regulation"
"TGFB1","AHSA1","ligand_regulation"
"IL4","SCARA3","ligand_regulation"
"NODAL","ABLIM1","ligand_regulation"
"TGFB1","CYP26B1","ligand_regulation"
"IL4","SIGLEC8","ligand_regulation"
"TGFB1","MEX3D","ligand_regulation"
"TGFB1","LTBP1","ligand_regulation"
"IL4","INPP4A","ligand_regulation"
"IL4","MUC15","ligand_regulation"
"TGFB1","TNN","ligand_regulation"
"TGFB1","NELL1","ligand_regulation"
"TGFB1","MAFA","ligand_regulation"
"IL6","IGHD","ligand_regulation"
"IL4","IRS2","ligand_regulation"
"IL6","A2M","ligand_regulation"
"IL6","SERPINA3","ligand_regulation"
"TGFB1","ABCA1","ligand_regulation"
"TGFB1","ACAT1","ligand_regulation"
"TGFB1","ACVR1","ligand_regulation"
"BMP4","ACVRL1","ligand_regulation"
"IL6","ADA","ligand_regulation"
"TGFB1","ADORA2B","ligand_regulation"
"TGFB1","ADRA1D","ligand_regulation"
"IL4","ADRA1D","ligand_regulation"
"TGFB1","GRK2","ligand_regulation"
"IL6","AGT","ligand_regulation"
"TGFB1","AGT","ligand_regulation"
"TGFB1","AGTR1","ligand_regulation"
"TGFB1","ALOX5AP","ligand_regulation"
"IL4","ALOX15","ligand_regulation"
"TGFB1","ALPP","ligand_regulation"
"IL4","ALPPL2","ligand_regulation"
"IL6","ANG","ligand_regulation"
"TGFB1","ANGPT2","ligand_regulation"
"TGFB1","APOB","ligand_regulation"
"IL6","APOB","ligand_regulation"
"TGFB1","APOE","ligand_regulation"
"IL4","KLK3","ligand_regulation"
"IL4","FAS","ligand_regulation"
"TGFB1","FAS","ligand_regulation"
"IL4","B2M","ligand_regulation"
"IL6","BAX","ligand_regulation"
"BMP4","BAX","ligand_regulation"
"IL6","CCND1","ligand_regulation"
"TGFB1","CCND1","ligand_regulation"
"IL6","BCL2L1","ligand_regulation"
"IL4","BCL3","ligand_regulation"
"IL6","BCL3","ligand_regulation"
"TGFB1","BGN","ligand_regulation"
"IL4","BID","ligand_regulation"
"TGFB1","BIK","ligand_regulation"
"TGFB1","BLM","ligand_regulation"
"IL6","CXCR5","ligand_regulation"
"IL4","CXCR5","ligand_regulation"
"TGFB1","BMI1","ligand_regulation"
"TGFB1","BMP1","ligand_regulation"
"IL6","BMP2","ligand_regulation"
