"from","to","edge_type"
"TGFB1","BMPR1B","ligand_regulation"
"IL6","BMPR2","ligand_regulation"
"TGFB1","BMPR2","ligand_regulation"
"TGFB1","DST","ligand_regulation"
"IL6","SERPING1","ligand_regulation"
"IL6","C1R","ligand_regulation"
"IL6","C1S","ligand_regulation"
"TGFB1","CA9","ligand_regulation"
"IL4","CAMP","ligand_regulation"
"IL6","CAPG","ligand_regulation"
"TGFB1","CAT","ligand_regulation"
"TGFB1","CAV1","ligand_regulation"
"TGFB1","SERPINH1","ligand_regulation"
"TGFB1","CCNA2","ligand_regulation"
"IL4","CCND2","ligand_regulation"
"IL6","CCND2","ligand_regulation"
"TGFB1","CCNG1","ligand_regulation"
"IL4","CD1D","ligand_regulation"
"TGFB1","CD247","ligand_regulation"
"IL4","CD4","ligand_regulation"
"IL4","CD5","ligand_regulation"
"IL6","CD5","ligand_regulation"
"IL6","CD14","ligand_regulation"
"IL4","CD19","ligand_regulation"
"IL4","MS4A1","ligand_regulation"
"IL4","MS4A3","ligand_regulation"
"IL4","CD28","ligand_regulation"
"IL6","CD86","ligand_regulation"
"IL4","TNFRSF8","ligand_regulation"
"IL6","CD34","ligand_regulation"
"IL4","CD36","ligand_regulation"
"TGFB1","SCARB1","ligand_regulation"
"IL6","CD40LG","ligand_regulation"
"IL6","CD59","ligand_regulation"
"TGFB1","CD69","ligand_regulation"
"TGFB1","CDK1","ligand_regulation"
"BMP4","CDH5","ligand_regulation"
"TGFB1","CDH5","ligand_regulation"
"TGFB1","CDH9","ligand_regulation"
"IL4","CDK2","ligand_regulation"
"TGFB1","CDK5","ligand_regulation"
"IL4","CDKN1B","ligand_regulation"
"TGFB1","CDKN1C","ligand_regulation"
"TGFB1","CDKN2A","ligand_regulation"
"TGFB1","CDKN2B","ligand_regulation"
"IL6","CEBPB","ligand_regulation"
"IL4","CFTR","ligand_regulation"
"IL4","CLCN3","ligand_regulation"
"TGFB1","CLU","ligand_regulation"
"IL6","CLU","ligand_regulation"
"IL4","CMA1","ligand_regulation"
"IL4","CCR4","ligand_regulation"
"TGFB1","CCR4","ligand_regulation"
"TGFB1","CCR6","ligand_regulation"
"TGFB1","CNN3","ligand_regulation"
"IL4","CNR1","ligand_regulation"
"TGFB1","COL2A1","ligand_regulation"
"TGFB1","COL7A1","ligand_regulation"
"TGFB1","COL8A1","ligand_regulation"
"TGFB1","COL9A1","ligand_regulation"
"TGFB1","COL11A2","ligand_regulation"
"TGFB1","COL15A1","ligand_regulation"
"IL4","CR2","ligand_regulation"
"IL6","CRH","ligand_regulation"
"IL6","CRP","ligand_regulation"
"TGFB1","CRYBA4","ligand_regulation"
"IL6","CSF1","ligand_regulation"
"TGFB1","CSF1R","ligand_regulation"
"TGFB1","CSF2","ligand_regulation"
"IL4","CSF3","ligand_regulation"
"TGFB1","CSNK1A1","ligand_regulation"
"TGFB1","CTNNB1","ligand_regulation"
"IL4","CYP2E1","ligand_regulation"
"TGFB1","CYP19A1","ligand_regulation"
"IL4","CYP27A1","ligand_regulation"
"IL6","DCN","ligand_regulation"
"TGFB1","DDIT3","ligand_regulation"
"IL6","DNMT1","ligand_regulation"
"TGFB1","DNMT3A","ligand_regulation"
"TGFB1","EDA","ligand_regulation"
"TGFB1","EDN1","ligand_regulation"
"IL4","EDN1","ligand_regulation"
"TGFB1","MEGF8","ligand_regulation"
"IL6","EGFR","ligand_regulation"
"IL6","ENO2","ligand_regulation"
"TGFB1","EPS8","ligand_regulation"
"TGFB1","ETS1","ligand_regulation"
"TGFB1","ETV2","ligand_regulation"
"TGFB1","EXTL3","ligand_regulation"
"TGFB1","F2RL1","ligand_regulation"
"IL6","F12","ligand_regulation"
"TGFB1","FBLN2","ligand_regulation"
"IL4","FCER1A","ligand_regulation"
"TGFB1","FCER2","ligand_regulation"
"IL4","FCGR2B","ligand_regulation"
"TGFB1","FCGR3A","ligand_regulation"
"TGFB1","FCGR3B","ligand_regulation"
"IL4","FCGR3B","ligand_regulation"
"IL6","FCGRT","ligand_regulation"
"IL4","FCGRT","ligand_regulation"
"TGFB1","FCN2","ligand_regulation"
"IL4","FCN2","ligand_regulation"
"IL6","FCN2","ligand_regulation"
"TGFB1","FGF1","ligand_regulation"
"IL6","FGF1","ligand_regulation"
"IL6","FGF2","ligand_regulation"
"TGFB1","FGF10","ligand_regulation"
"TGFB1","FGFR1","ligand_regulation"
"TGFB1","FGFR2","ligand_regulation"
"IL6","FGFR4","ligand_regulation"
"TGFB1","FGFR4","ligand_regulation"
"TGFB1","FOXC1","ligand_regulation"
"TGFB1","FLG","ligand_regulation"
"IL6","FLI1","ligand_regulation"
"TGFB1","FLT1","ligand_regulation"
"TGFB1","FMOD","ligand_regulation"
"TGFB1","FN1","ligand_regulation"
"IL6","FUT4","ligand_regulation"
"TGFB1","FUT4","ligand_regulation"
"TGFB1","GLB1","ligand_regulation"
"TGFB1","GLI2","ligand_regulation"
"TGFB1","GPX4","ligand_regulation"
"TGFB1","ARHGAP35","ligand_regulation"
"TGFB1","GUSB","ligand_regulation"
"TGFB1","GYPA","ligand_regulation"
"TGFB1","HBG1","ligand_regulation"
"IL6","HBG2","ligand_regulation"
"TGFB1","HEXA","ligand_regulation"
"TGFB1","HIF1A","ligand_regulation"
"IL6","HIF1A","ligand_regulation"
"TGFB1","HLA-E","ligand_regulation"
"TGFB1","HMGB1","ligand_regulation"
"TGFB1","HMMR","ligand_regulation"
"BMP4","HMOX1","ligand_regulation"
"TGFB1","HOXC6","ligand_regulation"
"IL6","HP","ligand_regulation"
"TGFB1","HES1","ligand_regulation"
"IL4","HSD3B1","ligand_regulation"
"TGFB1","HSPA1A","ligand_regulation"
"IL6","HSPA4","ligand_regulation"
"TGFB1","HSPA4","ligand_regulation"
"TGFB1","HSPB1","ligand_regulation"
"TGFB1","DNAJB1","ligand_regulation"
"TGFB1","HYAL1","ligand_regulation"
"IL4","ICAM1","ligand_regulation"
"TGFB1","ID1","ligand_regulation"
"BMP4","ID1","ligand_regulation"
"TGFB1","ID3","ligand_regulation"
"TGFB1","IFI27","ligand_regulation"
"TGFB1","IGBP1","ligand_regulation"
"TGFB1","IGF1","ligand_regulation"
"TGFB1","IGFBP2","ligand_regulation"
"TGFB1","IGFBP3","ligand_regulation"
"TGFB1","IGFBP4","ligand_regulation"
"TGFB1","IGFBP5","ligand_regulation"
"TGFB1","IGFBP7","ligand_regulation"
"IL4","IGHE","ligand_regulation"
"TGFB1","IGHE","ligand_regulation"
"IL4","IGSF1","ligand_regulation"
"TGFB1","IK","ligand_regulation"
"IL4","IL1A","ligand_regulation"
"IL4","IL1R1","ligand_regulation"
"TGFB1","IL1RN","ligand_regulation"
"IL4","IL1RN","ligand_regulation"
"IL6","IL2RA","ligand_regulation"
"TGFB1","IL2RB","ligand_regulation"
"IL4","CXCR1","ligand_regulation"
"IL4","CXCR2","ligand_regulation"
"IL6","IL10","ligand_regulation"
"TGFB1","IL10RA","ligand_regulation"
"IL4","IL10RA","ligand_regulation"
"TGFB1","IL11","ligand_regulation"
"IL6","IL11","ligand_regulation"
"TGFB1","IL12RB1","ligand_regulation"
"TGFB1","IL13RA2","ligand_regulation"
"IL4","TNFRSF9","ligand_regulation"
"IL6","IL17A","ligand_regulation"
"IL4","IL17A","ligand_regulation"
"TGFB1","FOXK2","ligand_regulation"
"TGFB1","ILK","ligand_regulation"
"IL4","IDO1","ligand_regulation"
"TGFB1","IDO1","ligand_regulation"
"TGFB1","INHA","ligand_regulation"
"TGFB1","INPP5D","ligand_regulation"
"IL6","INPP5D","ligand_regulation"
"IL6","ITGA6","ligand_regulation"
"IL4","IRF1","ligand_regulation"
"IL4","IRF4","ligand_regulation"
"IL4","ISG20","ligand_regulation"
"TGFB1","ISG20","ligand_regulation"
"IL6","ITGA2","ligand_regulation"
"TGFB1","ITGA2","ligand_regulation"
"IL6","ITGA3","ligand_regulation"
"IL6","ITGA4","ligand_regulation"
"IL6","ITGA5","ligand_regulation"
"IL4","ITGA5","ligand_regulation"
"IL4","ITGAL","ligand_regulation"
"IL4","ITGAM","ligand_regulation"
"TGFB1","ITGAV","ligand_regulation"
"IL4","ITGAX","ligand_regulation"
"IL4","ITGB1","ligand_regulation"
"IL4","ITGB2","ligand_regulation"
"TGFB1","ITGB2","ligand_regulation"
"TGFB1","IVL","ligand_regulation"
"IL6","JAK3","ligand_regulation"
"IL6","JUN","ligand_regulation"
"IL4","JUN","ligand_regulation"
"IL6","JUNB","ligand_regulation"
"IL6","JUND","ligand_regulation"
"IL4","CD82","ligand_regulation"
"BMP4","KDR","ligand_regulation"
"TGFB1","KLRD1","ligand_regulation"
"TGFB1","KRT14","ligand_regulation"
"IL6","KRT17","ligand_regulation"
"TGFB1","L1CAM","ligand_regulation"
"TGFB1","LAMA3","ligand_regulation"
"TGFB1","LAMB2","ligand_regulation"
"TGFB1","LAMB3","ligand_regulation"
"TGFB1","LAMC2","ligand_regulation"
"IL4","LBR","ligand_regulation"
"IL6","LDLR","ligand_regulation"
"IL6","LEP","ligand_regulation"
"TGFB1","LHCGR","ligand_regulation"
"IL4","LIF","ligand_regulation"
"IL6","LIF","ligand_regulation"
"TGFB1","LIF","ligand_regulation"
"TGFB1","LIMS1","ligand_regulation"
"TGFB1","LMO1","ligand_regulation"
"IL6","LRP1","ligand_regulation"
"IL4","LTA","ligand_regulation"
"IL6","LTA","ligand_regulation"
"IL6","EPCAM","ligand_regulation"
"IL4","EPCAM","ligand_regulation"
"TGFB1","MXD1","ligand_regulation"
"BMP4","SMAD6","ligand_regulation"
"TGFB1","SMAD6","ligand_regulation"
"IL6","MAF","ligand_regulation"
"TGFB1","MAF","ligand_regulation"
"IL4","MAOA","ligand_regulation"
"IL6","MBL2","ligand_regulation"
"IL4","CD46","ligand_regulation"
"IL4","ADAM11","ligand_regulation"
"IL6","MDK","ligand_regulation"
"TGFB1","MECP2","ligand_regulation"
"IL4","KITLG","ligand_regulation"
"IL6","KITLG","ligand_regulation"
"TGFB1","MGP","ligand_regulation"
"TGFB1","MME","ligand_regulation"
"IL4","MME","ligand_regulation"
"TGFB1","MMP1","ligand_regulation"
"IL6","MMP1","ligand_regulation"
"TGFB1","MMP2","ligand_regulation"
"IL6","MMP2","ligand_regulation"
"BMP4","MMP2","ligand_regulation"
"TGFB1","MMP3","ligand_regulation"
"TGFB1","MMP8","ligand_regulation"
"IL6","MMP10","ligand_regulation"
"TGFB1","MMP11","ligand_regulation"
"TGFB1","MMP12","ligand_regulation"
"TGFB1","MMP13","ligand_regulation"
"IL6","ABCC1","ligand_regulation"
"TGFB1","MYO1B","ligand_regulation"
"TGFB1","MSH2","ligand_regulation"
"IL6","MST1","ligand_regulation"
"IL4","COX1","ligand_regulation"
"TGFB1","COX1","ligand_regulation"
"TGFB1","MTNR1A","ligand_regulation"
"IL4","MUC1","ligand_regulation"
"IL6","MUC1","ligand_regulation"
"IL4","MUC3A","ligand_regulation"
"TGFB1","MUC4","ligand_regulation"
"IL4","MUC4","ligand_regulation"
"IL4","MX1","ligand_regulation"
"TGFB1","MXI1","ligand_regulation"
"TGFB1","GADD45B","ligand_regulation"
"TGFB1","MYH11","ligand_regulation"
"IL6","NDN","ligand_regulation"
"TGFB1","NEDD9","ligand_regulation"
"TGFB1","NEUROD1","ligand_regulation"
"IL6","NEUROD1","ligand_regulation"
"IL6","NFATC1","ligand_regulation"
"IL4","NFKBIA","ligand_regulation"
"IL6","NNMT","ligand_regulation"
"TGFB1","NOS1","ligand_regulation"
"IL6","NOS1","ligand_regulation"
"TGFB1","NOS3","ligand_regulation"
"TGFB1","NOTCH2","ligand_regulation"
"TGFB1","NOTCH4","ligand_regulation"
"TGFB1","OMD","ligand_regulation"
"IL6","TNFRSF11B","ligand_regulation"
"IL4","OPRM1","ligand_regulation"
"IL6","OXTR","ligand_regulation"
"TGFB1","FURIN","ligand_regulation"
"IL4","PAPPA","ligand_regulation"
"IL4","PCSK1","ligand_regulation"
"TGFB1","PCSK2","ligand_regulation"
"TGFB1","PDGFA","ligand_regulation"
"TGFB1","PDGFRB","ligand_regulation"
"TGFB1","PDK1","ligand_regulation"
"TGFB1","ENPP1","ligand_regulation"
"TGFB1","PGF","ligand_regulation"
"TGFB1","SERPINA1","ligand_regulation"
"IL6","SERPINB5","ligand_regulation"
"TGFB1","PIGR","ligand_regulation"
"TGFB1","PIK3CA","ligand_regulation"
"IL4","PIP","ligand_regulation"
"BMP4","PITX2","ligand_regulation"
"TGFB1","PKD1","ligand_regulation"
"IL4","PLA2G2A","ligand_regulation"
"TGFB1","PLA2G2A","ligand_regulation"
"IL4","PLAT","ligand_regulation"
"IL4","PLAU","ligand_regulation"
"IL4","PLG","ligand_regulation"
"TGFB1","PLG","ligand_regulation"
"TGFB1","PLOD2","ligand_regulation"
"TGFB1","PPARA","ligand_regulation"
"IL6","PPARG","ligand_regulation"
"TGFB1","PRKAR1A","ligand_regulation"
"TGFB1","PRKCA","ligand_regulation"
"IL4","MAPK1","ligand_regulation"
"IL6","MAPK1","ligand_regulation"
"IL4","MAPK8","ligand_regulation"
"IL6","MAPK8","ligand_regulation"
"TGFB1","MAP2K1","ligand_regulation"
"IL4","MAP2K3","ligand_regulation"
"IL4","PRL","ligand_regulation"
"TGFB1","PSEN1","ligand_regulation"
"IL4","PSMD7","ligand_regulation"
"IL6","PSMD12","ligand_regulation"
"BMP4","TAS2R38","ligand_regulation"
"TGFB1","PTGS1","ligand_regulation"
"IL6","PTHLH","ligand_regulation"
"TGFB1","PTH1R","ligand_regulation"
"IL6","PTH1R","ligand_regulation"
"IL6","PTPRC","ligand_regulation"
"IL4","PTPRC","ligand_regulation"
"IL6","PTPRG","ligand_regulation"
"TGFB1","PTPRJ","ligand_regulation"
"TGFB1","PTPRK","ligand_regulation"
"TGFB1","PXN","ligand_regulation"
"IL6","RAB5C","ligand_regulation"
"IL6","MOK","ligand_regulation"
"TGFB1","RASGRF1","ligand_regulation"
"IL6","REN","ligand_regulation"
"TGFB1","BRD2","ligand_regulation"
"TGFB1","ROS1","ligand_regulation"
"TGFB1","S100A4","ligand_regulation"
"IL4","CCL2","ligand_regulation"
"IL6","CCL2","ligand_regulation"
"TGFB1","CCL3","ligand_regulation"
"IL6","CCL4","ligand_regulation"
"IL4","CCL7","ligand_regulation"
"TGFB1","CCL11","ligand_regulation"
"IL6","CCL20","ligand_regulation"
"TGFB1","CCL20","ligand_regulation"
"IL4","CCL24","ligand_regulation"
"IL4","CXCL5","ligand_regulation"
"IL4","CX3CL1","ligand_regulation"
"TGFB1","SDC1","ligand_regulation"
"TGFB1","SDC2","ligand_regulation"
"TGFB1","SELE","ligand_regulation"
"TGFB1","SRSF3","ligand_regulation"
"IL6","SFTPB","ligand_regulation"
"TGFB1","SFTPB","ligand_regulation"
"IL4","SFTPD","ligand_regulation"
"TGFB1","SGK1","ligand_regulation"
"TGFB1","SNAI2","ligand_regulation"
"TGFB1","SNCA","ligand_regulation"
"TGFB1","SOX2","ligand_regulation"
"TGFB1","SOX4","ligand_regulation"
"TGFB1","SOX9","ligand_regulation"
"TGFB1","SPARC","ligand_regulation"
"IL6","STAT1","ligand_regulation"
"IL6","STAT3","ligand_regulation"
"TGFB1","STAT3","ligand_regulation"
"TGFB1","ADAM17","ligand_regulation"
"TGFB1","ZEB1","ligand_regulation"
"BMP4","TEK","ligand_regulation"
"TGFB1","TERT","ligand_regulation"
"IL6","TF","ligand_regulation"
"TGFB1","TF","ligand_regulation"
"TGFB1","TFF1","ligand_regulation"
"IL4","TFF3","ligand_regulation"
"IL6","TFF3","ligand_regulation"
"IL6","TFRC","ligand_regulation"
"IL4","TFRC","ligand_regulation"
"IL6","TGFB1","ligand_regulation"
"BMP4","TGFB1","ligand_regulation"
"IL4","TGFB2","ligand_regulation"
"TGFB1","LEFTY2","ligand_regulation"
"TGFB1","TGFBI","ligand_regulation"
"TGFB1","TGFBR1","ligand_regulation"
"TGFB1","TGFBR2","ligand_regulation"
"TGFB1","TGM2","ligand_regulation"
"TGFB1","TH","ligand_regulation"
"TGFB1","THBS2","ligand_regulation"
"IL6","THPO","ligand_regulation"
"IL4","TIMP1","ligand_regulation"
"TGFB1","TIMP2","ligand_regulation"
"IL4","TIMP2","ligand_regulation"
"TGFB1","TIMP3","ligand_regulation"
"IL6","TIMP3","ligand_regulation"
"TGFB1","TIMP4","ligand_regulation"
"TGFB1","TLE1","ligand_regulation"
"IL6","TLR2","ligand_regulation"
"TGFB1","TLR4","ligand_regulation"
"IL4","TNF","ligand_regulation"
"TGFB1","TNFRSF1B","ligand_regulation"
"TGFB1","TP53","ligand_regulation"
"TGFB1","TPM1","ligand_regulation"
"IL6","TSHR","ligand_regulation"
"IL4","TNFRSF4","ligand_regulation"
"IL4","TXK","ligand_regulation"
"TGFB1","UCN","ligand_regulation"
"TGFB1","UCP2","ligand_regulation"
"TGFB1","VDR","ligand_regulation"
"TGFB1","VEGFC","ligand_regulation"
"TGFB1","VIM","ligand_regulation"
"TGFB1","VIP","ligand_regulation"
"TGFB1","VTN","ligand_regulation"
"IL6","VWF","ligand_regulation"
"TGFB1","WARS","ligand_regulation"
"IL6","WNT10B","ligand_regulation"
"IL6","XBP1","ligand_regulation"
"TGFB1","CXCR4","ligand_regulation"
"IL4","CXCR4","ligand_regulation"
"IL6","RAB7A","ligand_regulation"
"TGFB1","HMGA2","ligand_regulation"
"TGFB1","MAD1L1","ligand_regulation"
"TGFB1","CILP","ligand_regulation"
"TGFB1","GEMIN2","ligand_regulation"
"TGFB1","GCM1","ligand_regulation"
"BMP4","BARX2","ligand_regulation"
"TGFB1","TMEFF1","ligand_regulation"
"TGFB1","RFXANK","ligand_regulation"
"IL6","AKR1C3","ligand_regulation"
"TGFB1","SOCS1","ligand_regulation"
"TGFB1","TNFSF10","ligand_regulation"
"TGFB1","ADAM15","ligand_regulation"
"TGFB1","TNFRSF18","ligand_regulation"
"TGFB1","FGF18","ligand_regulation"
"IL4","SOCS2","ligand_regulation"
"BMP4","PROM1","ligand_regulation"
